40,68.443,313.88
41,68.946,306.31
42,69.529,299.05
43,70.216,292.11
44,71.039,285.46
45,72.167,279.16
46,73.958,273.13
47,76.705,268.96
48,79.64,267.17
49,78.796,267.25
50,73.385,265.12
51,69.041,259.84
52,66.874,252.28
53,66.575,244.91
54,68.921,238.74
55,70.88,234.39
56,72.299,231.17
57,73.345,228.08
58,74.749,225.49
59,75.57,223.76
60,75.839,222.46
61,75.582,221.26
62,74.664,220.15
63,73.387,218.91
64,71.676,217.71
65,69.214,216.5
66,64.729,214.92
67,61.452,209.75
68,59.572,204
69,59.204,198.35
70,60.51,192.91
71,61.971,190.02
72,63.082,187.39
73,64.039,184.83
74,65.147,182.32
75,66.247,180.76
76,67.148,179.26
77,68.094,177.82
78,69.247,176.55
79,70.383,176.87
80,70.642,177.31
81,70.481,177.83
82,70.019,178.64
83,68.956,180.87
84,65.578,183.33
85,59.37,185.87
86,50.218,185.36
87,38.134,174.91
88,35.955,161.85
89,39.022,148.61
90,47.11,139.07
91,60.156,137.65
92,65.81,139.95
93,70.219,142.27
94,73.865,145.31
95,76.922,149.5
96,77.359,154.41
97,75.89,159.35
98,72.379,162.34
99,67.848,162.74
100,66.843,161.19
101,69.304,159.67
102,76.872,165.7
103,83.795,180.37
104,76.646,202.59
105,54.332,224.83
106,12.453,228.61
107,-30.629,212.69
108,-52.026,178.33
109,-57.033,144
110,-50.237,115.01
111,-38.943,91.784
112,-28.152,73.921
113,-13.461,56.068
114,11.956,46.259
115,34.617,45.869
116,49.624,53.515
117,59.008,61.175
118,64.242,68.018
119,68.187,73.715
120,71.342,78.587
121,73.531,83.476
122,73.67,87.766
123,73.672,91.002
124,73.549,93.638
125,73.128,96.278
126,70.96,98.255
127,69.452,98.606
128,68.514,98.275
129,68.025,97.942
130,67.568,97.5
131,67.639,96.547
132,68.268,95.457
133,69.703,94.454
134,72.902,93.85
135,75.043,96.502
136,75.89,99.704
137,75.249,102.87
138,72.816,105.92
139,70.379,105.88
140,68.55,105.63
141,67.105,105.39
142,65.713,105.14
143,64.483,104.3
144,63.533,103.46
145,62.76,102.62
146,62.089,101.78
147,61.539,100.8
148,61.166,99.814
149,60.916,98.835
150,60.774,97.858
151,60.762,96.87
152,60.923,95.886
153,61.283,94.908
154,61.856,94.078
155,62.667,93.689
156,63.219,93.433
157,63.807,93.191
158,64.485,93.146
159,65.278,93.513
160,65.524,94.079
161,65.554,94.651
162,65.373,95.149
163,65.008,95.527
164,64.611,95.832
165,64.031,96.144
166,63.19,96.159
167,62.216,95.786
168,61.725,95.118
169,61.448,94.456
170,61.315,93.824
171,61.291,93.225
172,61.337,92.657
173,61.501,92.095
174,61.78,91.57
175,62.157,91.082
176,62.607,90.632
177,63.285,90.187
178,64.36,90.078
179,65.396,90.331
180,66.109,90.921
181,66.612,91.515
182,66.99,92.066
183,67.364,92.564
184,67.787,93.017
185,68.279,93.474
186,68.895,93.949
187,69.624,94.446
188,70.497,94.959
189,71.58,95.476
190,72.934,95.789
191,75.352,95.735
192,79.415,95.475
193,85.856,95.333
194,104.88,101.36
195,113.88,123.09
196,112.66,151.21
197,100.19,178.83
198,66.809,201.6
199,37.549,202.57
200,11.989,197.66
201,-12.543,192.18
202,-45.562,184
203,-67.453,151.11
204,-77.002,114.38
205,-72.049,78.069
206,-48.785,42.987
207,-25.881,42.016
208,-10.534,43.11
209,-0.82097,44.207
210,6.1811,45.289
211,11.3,45.572
212,15.917,45.848
213,20.208,46.123
214,24.274,46.524
215,27.949,48.075
216,30.582,49.708
217,32.452,51.366
218,33.664,52.83
219,34.247,53.371
220,35.122,53.765
221,35.987,54.138
222,36.774,54.478
223,37.453,54.715
224,38.132,54.923
225,38.775,55.131
226,39.376,55.366
227,39.926,55.654
228,40.291,55.969
229,40.49,56.286
230,40.493,56.427
231,40.339,56.293
232,40.468,55.983
233,40.67,55.676
234,40.914,55.366
235,41.193,55.053
236,41.514,54.737
237,41.889,54.423
238,42.332,54.179
239,42.793,54.011
240,43.17,53.911
241,43.504,53.814
242,43.826,53.735
243,44.12,53.675
244,44.367,53.633
245,44.551,53.593
246,44.662,53.512
247,44.757,53.387
248,44.87,53.22
249,44.965,53.055
250,44.972,52.815
251,45.024,52.486
252,45.166,52.082
253,45.389,51.679
254,45.716,51.32
255,46.042,51.021
256,46.354,50.765
257,46.663,50.511
258,47.015,50.285
259,47.335,50.109
260,47.617,49.962
261,47.859,49.814
262,47.98,49.616
263,48.184,49.279
264,48.473,48.889
265,48.862,48.505
266,49.449,48.173
267,49.965,48.081
268,50.405,48.051
269,50.762,48.019
270,51.021,47.974
271,51.309,47.784
272,51.644,47.574
273,52.023,47.366
274,52.439,47.158
275,52.916,46.94
276,53.462,46.722
277,54.131,46.505
278,54.971,46.307
279,55.842,46.723
280,56.491,47.15
281,57.02,47.583
282,57.49,48.038
283,57.862,48.692
284,57.99,49.361
285,57.864,50.036
286,57.486,50.557
287,56.866,50.391
288,56.687,50.105
289,56.657,49.804
290,56.722,49.48
291,56.866,49.092
292,57.212,48.685
293,57.736,48.278
294,58.456,48.05
295,59.368,48.179
296,59.911,48.488
297,60.352,48.798
298,60.707,49.074
299,60.998,49.296
300,61.316,49.484
301,61.618,49.673
302,61.894,49.817
303,62.169,49.905
304,62.542,49.947
305,63.011,49.991
306,63.597,50.151
307,64.208,50.44
308,64.671,50.845
309,65.024,51.251
310,65.267,51.565
311,65.505,51.782
312,65.846,51.908
313,66.258,52.035
314,66.694,52.131
315,67.199,52.192
316,67.807,52.223
317,68.555,52.254
318,69.519,52.389
319,70.51,52.651
320,71.482,53.018
321,72.492,53.385
322,73.668,53.818
323,74.87,54.348
324,76.102,54.945
325,77.412,55.542
326,78.995,56.213
327,80.661,57.021
328,82.468,57.903
329,84.503,58.796
330,87.482,60.003
331,90.263,62.102
332,92.986,64.538
333,95.898,67.026
334,100.15,69.938
335,103.73,75.007
336,106.86,80.606
337,110.17,86.33
338,115.47,92.585
339,118.53,104.65
340,119.27,117.49
341,118.6,130.41
342,118.15,143.56
343,112.38,165.24
344,99.644,187.29
345,77.402,209.35
346,43.767,230.09
347,5.8775,215.72
348,-20.102,200.59
349,-40.25,185.19
350,-58.093,168.68
351,-72.772,143.5
352,-78.353,117.59
353,-76.347,91.486
354,-67.243,68.719
355,-51.119,60.112
356,-42.244,54.139
357,-34.603,48.517
358,-26.931,43.869
359,-18.629,41.875
360,-12.854,40.782
361,-7.3772,39.725
362,-1.8356,39.422
363,3.9484,40.573
364,7.835,42.477
365,11.583,44.382
366,15.602,47.971
367,19.421,54.074
368,18.33,61.867
369,13.104,69.656
370,2.9896,72.721
371,-9.4408,69.933
372,-15.219,62.423
373,-18.047,54.909
374,-19.049,47.72
375,-18.668,40.888
376,-17.396,34.374
377,-14.275,27.867
378,-8.6647,23.376
379,-2.7706,21.024
380,1.228,20.692
381,4.2217,20.36
382,6.9648,20.144
383,9.4005,20.057
384,11.51,20.085
385,13.357,20.115
386,15.078,20.182
387,16.655,20.298
388,18.084,20.452
389,19.376,20.606
390,20.534,20.745
391,21.636,20.861
392,22.695,20.961
393,23.715,21.062
394,24.727,21.191
395,25.669,21.374
396,26.544,21.585
397,27.357,21.797
398,28.102,22.007
399,28.807,22.213
400,29.477,22.417
401,30.113,22.622
402,30.702,22.824
403,31.268,23.011
404,31.819,23.194
405,32.364,23.38
406,32.923,23.575
407,33.422,23.864
408,33.86,24.166
409,34.232,24.468
410,34.535,24.768
411,34.792,24.993
412,35.031,25.214
413,35.233,25.436
414,35.382,25.653
415,35.493,25.736
416,35.631,25.815
417,35.765,25.894
418,35.878,25.96
419,35.972,25.935
420,36.108,25.902
421,36.254,25.867
422,36.399,25.816
423,36.542,25.701
424,36.757,25.575
425,37.02,25.446
426,37.329,25.348
427,37.688,25.327
428,37.999,25.335
429,38.322,25.344
430,38.67,25.396
431,39.044,25.528
432,39.32,25.704
433,39.58,25.881
434,39.839,26.111
435,40.086,26.418
436,40.178,26.778
437,40.159,27.139
438,40.024,27.441
439,39.804,27.672
440,39.585,27.844
441,39.247,28.016
442,38.7,27.953
443,38.137,27.632
444,37.888,27.076
445,37.858,26.521
446,37.984,26.037
447,38.178,25.627
448,38.36,25.289
449,38.589,24.951
450,38.923,24.698
451,39.234,24.54
452,39.454,24.468
453,39.59,24.396
454,39.583,24.222
455,39.64,23.92
456,39.822,23.516
457,40.129,23.114
458,40.676,22.827
459,41.161,22.722
460,41.554,22.734
461,41.877,22.746
462,42.146,22.753
463,42.403,22.747
464,42.652,22.736
465,42.899,22.726
466,43.173,22.737
467,43.394,22.811
468,43.557,22.907
469,43.643,22.998
470,43.559,23.046
471,43.551,22.845
472,43.628,22.59
473,43.785,22.336
474,44.008,22.084
475,44.278,21.86
476,44.585,21.639
477,44.953,21.42
478,45.418,21.205
479,45.886,21.234
480,46.302,21.269
481,46.704,21.305
482,47.126,21.352
483,47.522,21.606
484,47.79,21.867
485,47.943,22.131
486,47.992,22.355
487,47.96,22.309
488,48.071,22.235
489,48.255,22.156
490,48.49,22.097
491,48.774,22.114
492,49.026,22.149
493,49.296,22.186
494,49.592,22.278
495,49.917,22.508
496,50.044,22.792
497,50.049,23.077
498,49.918,23.235
499,49.666,23.164
500,49.662,22.967
501,49.728,22.77
502,49.847,22.572
503,50.01,22.375
504,50.225,22.178
505,50.504,21.982
506,50.856,21.846
507,51.249,21.782
508,51.579,21.779
509,51.908,21.776
510,52.267,21.826
511,52.612,21.934
512,52.869,22.096
513,53.03,22.257
514,53.074,22.317
515,53.125,22.267
516,53.289,22.115
517,53.543,21.963
518,53.869,21.834
519,54.229,21.729
520,54.614,21.647
521,55.058,21.565
522,55.675,21.606
523,56.218,21.805
524,56.628,22.128
525,56.914,22.451
526,56.983,22.66
527,57.146,22.691
528,57.445,22.609
529,57.887,22.526
530,58.768,22.652
531,59.398,23.21
532,59.767,23.975
533,59.868,24.732
534,59.482,25.361
535,59.199,25.555
536,59.008,25.604
537,58.881,25.648
538,58.689,25.66
539,58.595,25.468
540,58.584,25.234
541,58.629,24.997
542,58.668,24.746
543,58.835,24.3
544,59.131,23.834
545,59.557,23.368
546,60.111,22.902
547,60.811,22.518
548,61.625,22.135
549,62.644,21.752
550,63.931,21.426
551,65.359,21.982
552,66.464,22.571
553,67.454,23.173
554,68.425,23.848
555,69.33,24.991
556,69.757,26.185
557,69.746,27.391
558,69.317,28.254
559,68.498,27.861
560,68.787,27.182
561,69.684,26.475
562,71.148,26.179
563,73.188,26.879
564,74.374,27.977
565,75.47,29.083
566,76.555,30.465
567,77.622,32.336
568,77.75,34.485
569,77.175,36.633
570,75.781,37.968
571,73.868,38.165
572,73.267,37.549
573,73.157,36.934
574,73.352,36.234
575,73.895,35.435
576,75.019,34.551
577,77.096,33.667
578,80.56,34.248
579,84.079,36.408
580,85.679,40.035
581,85.639,43.659
582,84.025,46.148
583,82.249,47.427
584,81.48,47.57
585,81.305,47.714
586,81.3,47.69
587,81.703,47.477
588,82.667,47.097
589,84.4,46.717
590,87.738,47.277
591,90.761,49.07
592,93.114,51.804
593,95.124,54.537
594,97.882,57.992
595,99.682,62.612
596,100.37,67.952
597,100.02,73.294
598,97.478,77.874
599,95.545,80.824
600,94.24,83.015
601,93.557,85.22
602,93.814,87.649
603,94.007,90.868
604,94.262,94.339
605,94.907,97.892
606,97.298,101.94
607,98.608,109.32
608,99.118,117.36
609,100.1,125.64
610,104.59,134.76
611,102.56,157.8
612,92.069,182.17
613,70.279,206.44
614,33.886,230.53
615,-3.2526,215.39
616,-29.865,199.89
617,-50.248,184.38
618,-68.124,168.32
619,-82.134,144.48
620,-88.789,120.32
621,-88.735,96.047
622,-82.389,74.034
623,-70.267,65.337
624,-63.833,58.278
625,-58.753,51.535
626,-53.804,45.287
627,-48.526,40.775
628,-44.518,36.68
629,-40.588,32.625
630,-36.483,29.027
631,-32.032,26.49
632,-28.71,24.405
633,-25.529,22.322
634,-22.362,20.488
635,-19.162,19.083
636,-16.566,17.925
637,-14.128,16.769
638,-11.746,15.725
639,-9.4192,14.836
640,-7.3681,14.058
641,-5.4204,13.281
642,-3.4922,12.58
643,-1.6101,11.966
644,0.11228,11.429
645,1.7621,10.891
646,3.4096,10.403
647,5.0269,9.9672
648,6.5675,9.5806
649,8.0996,9.1944
650,9.7333,8.9404
651,11.316,8.8275
652,12.732,8.8469
653,14.047,8.8665
654,15.385,8.977
655,16.615,9.1919
656,17.68,9.4976
657,18.585,9.8036
658,19.293,10.038
659,19.981,10.176
660,20.681,10.242
661,21.374,10.309
662,22.024,10.359
663,22.677,10.383
664,23.34,10.391
665,24.014,10.399
666,24.766,10.453
667,25.445,10.609
668,26.053,10.81
669,26.59,11.01
670,27.024,11.192
671,27.453,11.304
672,27.879,11.394
673,28.3,11.483
674,28.699,11.57
675,29.094,11.633
676,29.492,11.692
677,29.904,11.754
678,30.353,11.823
679,30.738,12.037
680,31.036,12.264
681,31.225,12.49
682,31.277,12.716
683,31.304,12.584
684,31.418,12.451
685,31.569,12.319
686,31.721,12.172
687,31.902,11.858
688,32.211,11.535
689,32.633,11.209
690,33.16,10.927
691,33.786,10.886
692,34.304,10.876
693,34.811,10.873
694,35.333,10.915
695,35.876,11.106
696,36.256,11.336
697,36.552,11.569
698,36.768,11.758
699,36.908,11.846
700,37.116,11.89
701,37.321,11.934
702,37.514,11.954
703,37.696,11.932
704,37.937,11.886
705,38.212,11.84
706,38.525,11.833
707,38.857,11.88
708,39.121,11.966
709,39.345,12.052
710,39.531,12.113
711,39.695,12.146
712,39.876,12.153
713,40.038,12.161
714,40.149,12.098
715,40.278,11.959
716,40.517,11.75
717,40.878,11.541
718,41.376,11.433
719,41.884,11.434
720,42.307,11.537
721,42.697,11.639
722,43.124,11.801
723,43.494,12.032
724,43.768,12.322
725,43.938,12.612
726,43.928,12.805
727,43.957,12.865
728,44.064,12.828
729,44.228,12.791
730,44.43,12.751
731,44.662,12.706
732,44.93,12.658
733,45.237,12.611
734,45.684,12.62
735,46.071,12.759
736,46.405,12.954
737,46.692,13.15
738,46.947,13.347
739,47.175,13.549
740,47.379,13.753
741,47.55,13.953
742,47.649,14.138
743,47.794,14.197
744,47.998,14.234
745,48.293,14.276
746,48.737,14.335
747,49.106,14.758
748,49.344,15.208
749,49.455,15.658
750,49.456,16.107
751,49.374,16.394
752,49.278,16.682
753,49.112,16.969
754,48.842,17.217
755,48.524,17.045
756,48.424,16.849
757,48.46,16.645
758,48.598,16.473
759,48.827,16.464
760,48.992,16.479
761,49.149,16.497
762,49.311,16.529
763,49.481,16.606
764,49.599,16.695
765,49.674,16.785
766,49.705,16.81
767,49.694,16.692
768,49.897,16.508
769,50.238,16.325
770,50.738,16.31
771,51.361,16.57
772,51.65,16.998
773,51.792,17.426
774,51.795,17.75
775,51.715,17.934
776,51.783,18.014
777,51.929,18.093
778,52.162,18.265
779,52.414,18.541
780,52.529,18.909
781,52.55,19.277
782,52.496,19.619
783,52.392,19.932
784,52.268,20.218
785,52.054,20.504
786,51.678,20.648
787,51.323,20.639
788,51.115,20.488
789,51.007,20.337
790,50.947,20.181
791,50.929,20.021
792,50.953,19.856
793,51.024,19.691
794,51.144,19.528
795,51.307,19.368
796,51.522,19.21
797,51.809,19.053
798,52.349,19.026
799,52.774,19.229
800,53.067,19.563
801,53.246,19.897
802,53.263,20.19
803,53.301,20.383
804,53.364,20.534
805,53.458,20.689
806,53.637,20.878
807,53.727,21.212
808,53.72,21.587
809,53.588,21.953
810,53.226,22.277
811,52.944,22.236
812,52.767,22.136
813,52.692,22.037
814,52.701,21.942
815,52.736,21.937
816,52.768,21.939
817,52.806,21.941
818,52.862,21.943
819,52.918,22.009
820,52.951,22.075
821,52.96,22.142
822,52.95,22.202
823,52.93,22.2
824,52.942,22.194
825,52.976,22.186
826,53.025,22.183
827,53.09,22.199
828,53.156,22.218
829,53.239,22.237
830,53.341,22.285
831,53.463,22.419
832,53.485,22.577
833,53.447,22.737
834,53.346,22.848
835,53.182,22.855
836,53.108,22.812
837,53.03,22.769
838,52.931,22.66
839,52.824,22.445
840,52.898,22.164
841,53.096,21.883
842,53.43,21.712
843,53.849,21.684
844,54.137,21.767
845,54.421,21.85
846,54.753,22.036
847,55.063,22.339
848,55.181,22.744
849,55.116,23.15
850,54.842,23.386
851,54.536,23.441
852,54.401,23.326
853,54.366,23.212
854,54.363,23.081
855,54.412,22.934
856,54.527,22.771
857,54.739,22.608
858,55.135,22.576
859,55.476,22.703
860,55.68,22.96
861,55.757,23.218
862,55.629,23.363
863,55.571,23.345
864,55.627,23.214
865,55.792,23.084
866,56.16,23.034
867,56.478,23.132
868,56.744,23.311
869,56.973,23.491
870,57.226,23.696
871,57.43,23.968
872,57.59,24.267
873,57.715,24.568
874,57.834,24.883
875,57.882,25.261
876,57.858,25.657
877,57.743,26.048
878,57.468,26.416
879,57.203,26.563
880,56.957,26.676
881,56.683,26.785
882,56.285,26.878
883,56.002,26.538
884,55.905,26.172
885,56.009,25.806
886,56.316,25.453
887,56.693,25.618
888,56.901,25.79
889,56.99,25.965
890,56.995,26.119
891,56.952,26.077
892,57.004,26.022
893,57.111,25.963
894,57.259,25.908
895,57.455,25.872
896,57.697,25.839
897,58.028,25.807
898,58.458,25.885
899,58.994,26.284
900,59.208,26.782
901,59.282,27.286
902,59.227,27.718
903,59.055,28.004
904,58.982,28.22
905,58.902,28.435
906,58.801,28.617
907,58.681,28.747
908,58.624,28.843
909,58.586,28.939
910,58.561,29.038
911,58.544,29.14
912,58.526,29.245
913,58.503,29.35
914,58.464,29.428
915,58.431,29.474
916,58.452,29.493
917,58.53,29.511
918,58.681,29.595
919,58.836,29.747
920,58.92,29.964
921,58.953,30.181
922,58.954,30.389
923,58.936,30.586
924,58.908,30.774
925,58.85,30.962
926,58.715,31.086
927,58.62,31.132
928,58.607,31.115
929,58.678,31.098
930,58.918,31.175
931,59.101,31.388
932,59.196,31.696
933,59.219,32.004
934,59.169,32.304
935,59.086,32.59
936,58.962,32.869
937,58.784,33.146
938,58.385,33.33
939,58.116,33.264
940,57.976,33.101
941,57.973,32.944
942,58.189,32.834
943,58.36,32.956
944,58.478,33.137
945,58.555,33.319
946,58.627,33.506
947,58.664,33.744
948,58.67,33.989
949,58.647,34.235
950,58.596,34.479
951,58.523,34.709
952,58.435,34.938
953,58.328,35.167
954,58.197,35.394
955,58.04,35.586
956,57.871,35.777
957,57.666,35.968
958,57.415,36.135
959,57.139,36.109
960,56.979,36.068
961,56.899,36.023
962,56.884,36.016
963,56.923,36.175
964,56.834,36.364
965,56.663,36.558
966,56.417,36.686
967,56.096,36.631
968,55.951,36.517
969,55.875,36.399
970,55.86,36.311
971,55.902,36.277
972,55.921,36.273
973,55.963,36.268
974,56.036,36.295
975,56.138,36.372
976,56.198,36.48
977,56.272,36.589
978,56.38,36.751
979,56.502,36.982
980,56.539,37.267
981,56.573,37.551
982,56.67,38
983,56.688,38.63
984,56.355,39.423
985,55.559,40.217
986,54.12,40.395
987,52.712,39.923
988,52.034,38.834
989,51.965,37.747
990,52.463,36.982
991,53.039,36.573
992,53.426,36.486
993,53.77,36.399
994,54.293,36.489
995,54.685,36.796
996,54.851,37.279
997,54.807,37.763
998,54.448,38.107
999,54.133,38.245
1000,53.903,38.244
1001,53.731,38.244
1002,53.559,38.222
1003,53.432,38.16
1004,53.352,38.077
1005,53.323,37.996
1006,53.442,37.975
1007,53.465,38.123
1008,53.385,38.334
1009,53.171,38.534
1010,52.643,38.647
1011,52.3,38.298
1012,52.155,37.841
1013,52.235,37.394
1014,52.627,36.986
1015,52.986,37.027
1016,53.258,37.129
1017,53.476,37.232
1018,53.71,37.34
1019,53.875,37.634
1020,53.949,37.938
1021,53.929,38.242
1022,53.82,38.537
1023,53.662,38.642
1024,53.556,38.743
1025,53.48,38.843
1026,53.419,38.952
1027,53.355,39.125
1028,53.227,39.304
1029,53.028,39.484
1030,52.757,39.608
1031,52.418,39.493
1032,52.27,39.334
1033,52.217,39.169
1034,52.246,39.052
1035,52.355,39.063
1036,52.368,39.12
1037,52.364,39.177
1038,52.349,39.238
1039,52.329,39.306
1040,52.296,39.376
1041,52.263,39.447
1042,52.234,39.539
