#1/cm,e1,e2
,,
6712.99,-2.0004,5.9676
6666.71,-2.065,6.0463
6624.28,-2.1249,6.1198
6579.93,-2.1884,6.1981
6537.5,-2.2499,6.2742
6495.08,-2.3121,6.3517
6452.65,-2.3751,6.4307
6412.15,-2.436,6.5073
6369.73,-2.5006,6.589
6329.23,-2.563,6.6684
6290.66,-2.6231,6.7453
6250.16,-2.6871,6.8274
6211.59,-2.7487,6.9069
6173.02,-2.811,6.9879
6136.38,-2.8709,7.066
6097.81,-2.9347,7.1496
6061.17,-2.996,7.2304
6024.53,-3.058,7.3125
5989.82,-3.1174,7.3915
5953.18,-3.1808,7.4763
5918.47,-3.2416,7.5579
5883.75,-3.303,7.6409
5849.04,-3.3651,7.7251
5814.33,-3.4279,7.8107
5781.54,-3.4878,7.8929
5748.76,-3.5484,7.9763
5715.98,-3.6096,8.0609
5683.19,-3.6714,8.147
5650.41,-3.734,8.2343
5619.55,-3.7934,8.3178
5586.77,-3.8572,8.4078
5555.91,-3.9179,8.4939
5525.06,-3.9792,8.5812
5496.13,-4.0372,8.6643
5465.28,-4.0997,8.7542
5436.35,-4.1589,8.8397
5405.49,-4.2227,8.9323
5376.57,-4.283,9.0204
5347.64,-4.344,9.1097
5320.64,-4.4014,9.1943
5291.71,-4.4635,9.2862
5264.71,-4.5219,9.3732
5235.79,-4.5852,9.4677
5208.79,-4.6447,9.5572
5181.79,-4.7049,9.648
5154.79,-4.7655,9.74
5129.72,-4.8224,9.8265
5102.72,-4.8841,9.921
5077.65,-4.9419,10.01
5050.65,-5.0048,10.107
5025.58,-5.0636,10.198
5000.52,-5.1229,10.291
4975.44,-5.1828,10.385
4952.3,-5.2385,10.473
4927.23,-5.2993,10.569
4902.16,-5.3607,10.666
4879.02,-5.4178,10.758
4855.88,-5.4753,10.85
4832.74,-5.5333,10.943
4809.6,-5.5918,11.038
4786.46,-5.6507,11.134
4763.31,-5.7101,11.231
4740.17,-5.77,11.329
4717.03,-5.8303,11.429
4695.82,-5.886,11.521
4674.6,-5.9422,11.615
4651.46,-6.0038,11.718
4630.25,-6.0608,11.814
4609.04,-6.1182,11.911
4587.82,-6.176,12.009
4566.61,-6.2343,12.108
4547.33,-6.2876,12.2
4526.11,-6.3466,12.301
4504.9,-6.4061,12.404
4485.61,-6.4606,12.498
4464.4,-6.5208,12.604
4445.12,-6.576,12.7
4425.83,-6.6316,12.798
4406.55,-6.6876,12.897
4387.26,-6.7439,12.997
4367.98,-6.8005,13.098
4348.69,-6.8576,13.201
4329.41,-6.915,13.304
4312.05,-6.9671,13.398
4292.77,-7.0252,13.504
4275.41,-7.0779,13.6
4256.13,-7.1368,13.708
4238.77,-7.1902,13.806
4219.49,-7.2498,13.916
4202.13,-7.3038,14.017
4184.77,-7.3582,14.118
4167.42,-7.4128,14.221
4150.06,-7.4678,14.324
4132.7,-7.5232,14.429
4115.35,-7.5788,14.534
4099.92,-7.6286,14.629
4082.56,-7.6849,14.737
4065.21,-7.7415,14.846
4049.78,-7.7921,14.944
4032.42,-7.8494,15.055
4017,-7.9006,15.155
4001.57,-7.952,15.255
3984.21,-8.0103,15.37
3968.79,-8.0623,15.473
3953.36,-8.1147,15.576
3937.93,-8.1673,15.681
3922.5,-8.2202,15.787
3907.07,-8.2734,15.894
3891.65,-8.3268,16.001
3876.22,-8.3806,16.11
3862.72,-8.4279,16.206
3847.29,-8.4822,16.317
3831.86,-8.5368,16.429
3818.36,-8.5848,16.528
3802.94,-8.6399,16.642
3789.44,-8.6884,16.742
3774.01,-8.7441,16.858
3760.51,-8.7931,16.961
3747.01,-8.8423,17.064
3731.58,-8.8989,17.183
3718.08,-8.9486,17.288
3704.59,-8.9985,17.394
3691.09,-9.0487,17.502
3677.59,-9.0992,17.61
3664.09,-9.1499,17.719
3650.59,-9.2008,17.828
3637.09,-9.252,17.939
3623.59,-9.3034,18.051
3612.02,-9.3476,18.148
3598.52,-9.3995,18.261
3585.02,-9.4517,18.376
3571.52,-9.504,18.492
3559.95,-9.5491,18.592
3546.45,-9.602,18.709
3534.88,-9.6475,18.811
3521.38,-9.7008,18.93
3509.81,-9.7467,19.034
3498.24,-9.7928,19.138
3484.74,-9.8469,19.26
3473.17,-9.8934,19.366
3461.6,-9.9401,19.473
3450.03,-9.9871,19.58
3436.53,-10.042,19.707
3424.96,-10.089,19.816
3413.39,-10.137,19.926
3401.82,-10.185,20.037
3390.25,-10.233,20.149
3378.67,-10.281,20.262
3367.1,-10.329,20.376
3357.46,-10.37,20.471
3345.89,-10.419,20.586
3334.32,-10.468,20.702
3322.75,-10.517,20.819
3313.11,-10.558,20.918
3301.54,-10.608,21.037
3289.96,-10.657,21.156
3280.32,-10.699,21.257
3268.75,-10.749,21.378
3259.11,-10.791,21.48
3247.54,-10.842,21.604
3237.9,-10.884,21.707
3226.33,-10.935,21.832
3216.68,-10.978,21.937
3207.04,-11.021,22.043
3195.47,-11.073,22.171
3185.83,-11.116,22.278
3176.19,-11.159,22.386
3164.61,-11.212,22.517
3154.97,-11.256,22.627
3145.33,-11.299,22.737
3135.69,-11.344,22.848
3126.05,-11.388,22.96
3116.4,-11.432,23.073
3106.76,-11.477,23.187
3097.12,-11.522,23.301
3087.48,-11.567,23.416
3077.83,-11.612,23.532
3068.19,-11.657,23.649
3058.55,-11.703,23.766
3048.91,-11.749,23.884
3041.19,-11.785,23.98
3031.55,-11.831,24.1
3021.91,-11.878,24.22
3012.27,-11.924,24.342
3004.55,-11.961,24.44
2994.91,-12.008,24.563
2985.27,-12.055,24.686
2977.55,-12.093,24.786
2967.91,-12.14,24.912
2960.2,-12.178,25.013
2950.55,-12.226,25.14
2942.84,-12.264,25.242
2933.2,-12.312,25.371
2925.48,-12.351,25.475
2915.84,-12.4,25.605
2908.13,-12.438,25.71
2900.41,-12.477,25.816
2890.77,-12.526,25.949
2883.06,-12.566,26.056
2875.34,-12.605,26.164
2865.7,-12.655,26.299
2857.99,-12.695,26.408
2850.27,-12.735,26.518
2842.56,-12.775,26.628
2832.92,-12.825,26.767
2825.2,-12.866,26.879
2817.49,-12.906,26.992
2809.78,-12.947,27.105
2802.06,-12.988,27.219
2794.35,-13.029,27.333
2786.64,-13.07,27.448
2778.92,-13.111,27.564
2771.21,-13.153,27.681
2763.49,-13.195,27.798
2755.78,-13.236,27.916
2748.07,-13.278,28.035
2740.35,-13.32,28.155
2732.64,-13.363,28.275
2724.92,-13.405,28.396
2719.14,-13.437,28.487
2711.42,-13.48,28.609
2703.71,-13.523,28.732
2696,-13.566,28.856
2688.28,-13.609,28.98
2682.5,-13.642,29.074
2674.78,-13.685,29.2
2667.07,-13.729,29.327
2661.28,-13.762,29.422
2653.57,-13.806,29.55
2645.86,-13.85,29.679
2640.07,-13.884,29.776
2632.36,-13.928,29.907
2626.57,-13.962,30.005
2618.86,-14.007,30.137
2611.14,-14.052,30.269
2605.36,-14.086,30.369
2597.65,-14.131,30.503
2591.86,-14.165,30.604
2584.15,-14.211,30.74
2578.36,-14.246,30.842
2572.58,-14.28,30.945
2564.86,-14.326,31.082
2559.08,-14.361,31.186
2551.36,-14.408,31.326
2545.58,-14.443,31.431
2539.79,-14.478,31.536
2532.08,-14.525,31.678
2526.29,-14.561,31.785
2520.51,-14.596,31.892
2512.79,-14.644,32.036
2507.01,-14.68,32.144
2501.22,-14.716,32.254
2495.44,-14.752,32.363
2487.72,-14.8,32.51
2481.94,-14.837,32.621
2476.15,-14.873,32.733
2470.37,-14.91,32.845
2464.58,-14.947,32.957
2458.8,-14.983,33.071
2451.08,-15.033,33.222
2445.3,-15.07,33.337
2439.51,-15.107,33.452
2433.73,-15.145,33.568
2427.94,-15.182,33.684
2422.15,-15.22,33.801
2416.37,-15.258,33.918
2410.58,-15.296,34.037
2404.8,-15.334,34.155
2399.01,-15.372,34.275
2393.23,-15.411,34.395
2387.44,-15.449,34.515
2381.66,-15.488,34.636
2375.87,-15.527,34.758
2370.09,-15.566,34.881
2364.3,-15.605,35.004
2358.52,-15.644,35.128
2354.66,-15.671,35.211
2348.87,-15.71,35.336
2343.09,-15.75,35.461
2337.3,-15.789,35.587
2331.52,-15.829,35.714
2325.73,-15.87,35.842
2321.87,-15.896,35.927
2316.09,-15.937,36.056
2310.3,-15.977,36.185
2304.52,-16.018,36.315
2300.66,-16.045,36.403
2294.88,-16.086,36.534
2289.09,-16.127,36.666
2283.31,-16.168,36.799
2279.45,-16.196,36.887
2273.66,-16.237,37.022
2267.88,-16.279,37.156
2264.02,-16.306,37.246
2258.24,-16.348,37.382
2252.45,-16.39,37.519
2248.59,-16.418,37.611
2242.81,-16.461,37.749
2238.95,-16.489,37.841
2233.17,-16.531,37.98
2227.38,-16.574,38.12
2223.52,-16.603,38.214
2217.74,-16.646,38.356
2213.88,-16.674,38.45
2208.09,-16.718,38.593
2204.24,-16.746,38.689
2198.45,-16.79,38.833
2194.6,-16.819,38.929
2188.81,-16.863,39.075
2184.95,-16.892,39.172
2179.17,-16.936,39.319
2175.31,-16.965,39.417
2169.53,-17.009,39.565
2165.67,-17.039,39.665
2159.88,-17.083,39.814
2156.03,-17.113,39.914
2152.17,-17.142,40.015
2146.38,-17.187,40.167
2142.53,-17.217,40.268
2138.67,-17.247,40.37
2132.88,-17.292,40.524
2129.03,-17.323,40.626
2123.24,-17.368,40.781
2119.39,-17.398,40.885
2115.53,-17.429,40.989
2109.74,-17.475,41.146
2105.89,-17.506,41.251
2102.03,-17.536,41.357
2098.17,-17.567,41.463
2092.39,-17.614,41.622
2088.53,-17.645,41.729
2084.67,-17.676,41.837
2080.82,-17.707,41.944
2075.03,-17.754,42.107
2071.17,-17.786,42.216
2067.32,-17.818,42.325
2063.46,-17.849,42.435
2057.67,-17.897,42.6
2053.82,-17.929,42.711
2049.96,-17.961,42.822
2046.1,-17.993,42.934
2042.25,-18.025,43.046
2038.39,-18.058,43.158
2032.6,-18.107,43.328
2028.75,-18.139,43.441
2024.89,-18.172,43.556
2021.03,-18.205,43.67
2017.18,-18.238,43.785
2013.32,-18.271,43.901
2009.46,-18.304,44.017
2005.61,-18.337,44.133
2001.75,-18.37,44.25
1997.89,-18.404,44.367
1992.11,-18.454,44.544
1988.25,-18.488,44.662
1984.39,-18.522,44.782
1980.54,-18.556,44.901
1976.68,-18.59,45.021
1972.82,-18.624,45.142
1968.97,-18.658,45.262
1965.11,-18.693,45.384
1961.25,-18.727,45.506
1957.39,-18.762,45.629
1953.54,-18.797,45.751
1949.68,-18.832,45.875
1945.82,-18.867,45.999
1941.97,-18.902,46.123
1938.11,-18.937,46.249
1934.25,-18.972,46.374
1932.32,-18.99,46.437
1928.47,-19.026,46.563
1924.61,-19.061,46.691
1920.75,-19.097,46.818
1916.9,-19.133,46.946
1913.04,-19.169,47.075
1909.18,-19.206,47.204
1905.33,-19.242,47.333
1901.47,-19.278,47.464
1897.61,-19.315,47.594
1895.68,-19.333,47.66
1891.83,-19.37,47.792
1887.97,-19.407,47.924
1884.11,-19.444,48.057
1880.26,-19.481,48.19
1876.4,-19.519,48.324
1874.47,-19.537,48.391
1870.61,-19.575,48.526
1866.76,-19.613,48.661
1862.9,-19.65,48.797
1859.04,-19.688,48.934
1857.11,-19.707,49.003
1853.26,-19.746,49.14
1849.4,-19.784,49.278
1845.54,-19.822,49.417
1841.69,-19.861,49.556
1839.76,-19.88,49.626
1835.9,-19.919,49.767
1832.04,-19.958,49.908
1828.19,-19.997,50.049
1826.26,-20.017,50.12
1822.4,-20.056,50.263
1818.54,-20.096,50.407
1816.62,-20.115,50.478
1812.76,-20.155,50.622
1808.9,-20.195,50.767
1806.97,-20.215,50.84
1803.12,-20.255,50.986
1799.26,-20.295,51.132
1795.4,-20.336,51.28
1793.47,-20.356,51.354
1789.62,-20.397,51.502
1785.76,-20.438,51.651
1783.83,-20.458,51.726
1779.98,-20.499,51.875
1778.05,-20.52,51.951
1774.19,-20.561,52.102
1770.33,-20.602,52.254
1768.4,-20.623,52.33
1764.55,-20.665,52.482
1760.69,-20.707,52.636
1758.76,-20.728,52.713
1754.91,-20.77,52.868
1752.98,-20.791,52.945
1749.12,-20.833,53.101
1745.26,-20.876,53.258
1743.33,-20.897,53.336
1739.48,-20.94,53.494
1737.55,-20.961,53.573
1733.69,-21.005,53.732
1731.76,-21.026,53.811
1727.91,-21.069,53.971
1725.98,-21.091,54.051
1722.12,-21.135,54.213
1718.26,-21.178,54.375
1716.34,-21.2,54.456
1712.48,-21.244,54.619
1710.55,-21.266,54.701
1706.69,-21.311,54.865
1704.77,-21.333,54.947
1700.91,-21.377,55.113
1698.98,-21.4,55.196
1695.12,-21.445,55.363
1693.19,-21.467,55.446
1689.34,-21.512,55.614
1687.41,-21.535,55.698
1683.55,-21.58,55.868
1681.62,-21.603,55.953
1679.7,-21.626,56.038
1675.84,-21.672,56.209
1673.91,-21.694,56.295
1670.05,-21.741,56.467
1668.12,-21.764,56.553
1664.27,-21.81,56.727
1662.34,-21.833,56.814
1658.48,-21.88,56.989
1656.55,-21.903,57.077
1654.63,-21.927,57.164
1650.77,-21.974,57.341
1648.84,-21.997,57.43
1644.98,-22.044,57.608
1643.05,-22.068,57.697
1641.13,-22.092,57.786
1637.27,-22.14,57.966
1635.34,-22.164,58.057
1631.48,-22.212,58.238
1629.55,-22.236,58.329
1627.63,-22.26,58.42
1623.77,-22.308,58.603
1621.84,-22.332,58.695
1619.91,-22.357,58.788
1616.06,-22.405,58.972
1614.13,-22.43,59.065
1612.2,-22.454,59.158
1608.34,-22.504,59.346
1606.41,-22.528,59.44
1604.48,-22.553,59.534
1600.63,-22.603,59.722
1598.7,-22.628,59.817
1596.77,-22.653,59.913
1592.91,-22.703,60.104
1590.99,-22.728,60.199
1589.06,-22.753,60.295
1585.2,-22.803,60.489
1583.27,-22.829,60.586
1581.34,-22.854,60.683
1577.49,-22.905,60.878
1575.56,-22.93,60.976
1573.63,-22.956,61.074
1571.7,-22.982,61.173
1567.84,-23.033,61.371
1565.92,-23.059,61.469
1563.99,-23.085,61.569
1560.13,-23.137,61.769
1558.2,-23.163,61.87
1556.27,-23.189,61.97
1554.34,-23.215,62.071
1550.49,-23.267,62.274
1548.56,-23.294,62.375
1546.63,-23.32,62.478
1544.7,-23.346,62.58
1540.85,-23.399,62.785
1538.92,-23.426,62.888
1536.99,-23.453,62.992
1535.06,-23.479,63.096
1533.13,-23.506,63.2
1529.27,-23.56,63.409
1527.35,-23.587,63.513
1525.42,-23.614,63.619
1523.49,-23.641,63.724
1521.56,-23.668,63.83
1517.7,-23.722,64.043
1515.78,-23.749,64.149
1513.85,-23.777,64.256
1511.92,-23.804,64.363
1509.99,-23.832,64.471
1506.13,-23.887,64.687
1504.2,-23.914,64.796
1502.28,-23.942,64.904
1500.35,-23.97,65.013
1498.42,-23.998,65.123
1496.49,-24.025,65.233
1492.63,-24.081,65.453
1490.71,-24.109,65.563
1488.78,-24.137,65.675
1486.85,-24.166,65.786
1484.92,-24.194,65.898
1482.99,-24.222,66.01
1481.06,-24.251,66.122
1477.21,-24.307,66.347
1475.28,-24.336,66.461
1473.35,-24.365,66.574
1471.42,-24.393,66.688
1469.49,-24.422,66.803
1467.56,-24.451,66.917
1465.64,-24.479,67.032
1463.71,-24.508,67.147
1461.78,-24.537,67.263
1457.92,-24.596,67.495
1455.99,-24.625,67.612
1454.06,-24.654,67.729
1452.14,-24.683,67.845
1450.21,-24.713,67.963
1448.28,-24.742,68.081
1446.35,-24.771,68.2
1444.42,-24.801,68.318
1442.49,-24.831,68.438
1440.57,-24.86,68.556
1438.64,-24.89,68.676
1434.78,-24.95,68.917
1432.85,-24.98,69.038
1430.92,-25.01,69.159
1428.99,-25.04,69.281
1427.07,-25.07,69.402
1425.14,-25.1,69.524
1423.21,-25.13,69.647
1421.28,-25.16,69.77
1419.35,-25.191,69.894
1417.42,-25.221,70.017
1415.5,-25.252,70.141
1413.57,-25.282,70.266
1411.64,-25.313,70.391
1409.71,-25.344,70.516
1407.78,-25.375,70.642
1405.85,-25.405,70.768
1403.92,-25.436,70.894
1402,-25.467,71.02
1400.07,-25.498,71.148
1398.14,-25.529,71.275
1396.21,-25.561,71.403
1394.28,-25.592,71.532
1392.35,-25.623,71.661
1390.43,-25.654,71.789
1388.5,-25.686,71.919
1386.57,-25.717,72.049
1384.64,-25.749,72.179
1382.71,-25.781,72.31
1380.78,-25.812,72.441
1378.85,-25.844,72.573
1376.93,-25.876,72.704
1375,-25.908,72.837
1373.07,-25.94,72.969
1371.14,-25.972,73.103
1369.21,-26.004,73.236
1367.28,-26.036,73.37
1365.35,-26.069,73.505
1363.43,-26.101,73.639
1361.5,-26.133,73.775
1359.57,-26.166,73.91
1357.64,-26.198,74.047
1355.71,-26.231,74.183
1353.78,-26.264,74.32
1351.86,-26.296,74.457
1349.93,-26.329,74.595
1348,-26.362,74.733
1346.07,-26.395,74.872
1344.14,-26.428,75.011
1342.21,-26.461,75.151
1340.28,-26.495,75.291
1338.36,-26.528,75.431
1336.43,-26.561,75.572
1334.5,-26.595,75.714
1332.57,-26.628,75.856
1330.64,-26.662,75.998
1328.71,-26.695,76.141
1326.79,-26.729,76.283
1324.86,-26.763,76.427
1322.93,-26.797,76.571
1321,-26.83,76.716
1319.07,-26.864,76.861
1317.14,-26.899,77.007
1315.21,-26.933,77.153
1313.29,-26.967,77.299
1311.36,-27.001,77.446
1309.43,-27.035,77.593
1307.5,-27.07,77.742
1305.57,-27.104,77.89
1303.64,-27.139,78.039
1301.72,-27.173,78.188
1299.79,-27.208,78.338
1297.86,-27.243,78.488
1295.93,-27.278,78.639
1294,-27.313,78.791
1292.07,-27.348,78.942
1290.14,-27.383,79.095
1288.22,-27.418,79.247
1286.29,-27.453,79.401
1284.36,-27.489,79.555
1282.43,-27.524,79.709
1280.5,-27.56,79.864
1278.57,-27.595,80.02
1276.65,-27.631,80.175
1274.72,-27.666,80.331
1272.79,-27.702,80.488
1270.86,-27.738,80.646
1268.93,-27.774,80.804
1267,-27.81,80.963
1265.07,-27.846,81.122
1263.15,-27.882,81.281
1261.22,-27.918,81.441
1259.29,-27.955,81.602
1257.36,-27.991,81.763
1255.43,-28.028,81.925
1253.5,-28.064,82.088
1251.58,-28.101,82.25
1249.65,-28.137,82.413
1247.72,-28.174,82.577
1245.79,-28.211,82.742
1243.86,-28.248,82.907
1241.93,-28.285,83.073
1240,-28.322,83.239
1238.08,-28.359,83.406
1236.15,-28.396,83.573
1234.22,-28.434,83.741
1232.29,-28.471,83.91
1230.36,-28.509,84.079
1228.43,-28.546,84.249
1226.51,-28.584,84.418
1224.58,-28.622,84.589
1222.65,-28.659,84.761
1220.72,-28.697,84.933
1218.79,-28.735,85.106
1216.86,-28.773,85.279
1214.93,-28.811,85.453
1213.01,-28.849,85.627
1211.08,-28.888,85.802
1209.15,-28.926,85.978
1207.22,-28.965,86.155
1205.29,-29.003,86.332
1203.36,-29.042,86.509
1201.44,-29.08,86.687
1199.51,-29.119,86.866
1197.58,-29.158,87.045
1195.65,-29.197,87.225
1193.72,-29.236,87.406
1191.79,-29.275,87.588
1189.86,-29.314,87.77
1187.94,-29.353,87.952
1186.01,-29.393,88.135
1184.08,-29.432,88.319
1182.15,-29.472,88.504
1180.22,-29.511,88.689
1178.29,-29.551,88.875
1176.37,-29.59,89.061
1174.44,-29.63,89.249
1172.51,-29.67,89.437
1170.58,-29.71,89.625
1168.65,-29.75,89.815
1166.72,-29.79,90.005
1164.79,-29.831,90.196
1162.87,-29.871,90.386
1160.94,-29.911,90.579
1159.01,-29.952,90.771
1157.08,-29.992,90.965
1155.15,-30.033,91.159
1153.22,-30.074,91.354
1151.3,-30.114,91.549
1149.37,-30.155,91.746
1147.44,-30.196,91.943
1145.51,-30.238,92.141
1143.58,-30.279,92.339
1141.65,-30.32,92.539
1139.72,-30.361,92.739
1137.8,-30.403,92.939
1135.87,-30.444,93.14
1133.94,-30.486,93.342
1132.01,-30.527,93.545
1130.08,-30.569,93.749
1128.15,-30.611,93.954
1126.23,-30.653,94.158
1124.3,-30.695,94.364
1122.37,-30.737,94.571
1120.44,-30.779,94.779
1118.51,-30.821,94.987
1116.58,-30.864,95.197
1114.65,-30.906,95.407
1112.73,-30.948,95.616
1110.8,-30.991,95.828
1108.87,-31.034,96.04
1106.94,-31.077,96.253
1105.01,-31.119,96.467
1103.08,-31.162,96.682
1101.16,-31.205,96.897
1099.23,-31.248,97.113
1097.3,-31.292,97.331
1095.37,-31.335,97.549
1093.44,-31.378,97.768
1091.51,-31.422,97.987
1089.58,-31.465,98.208
1087.66,-31.509,98.428
1085.73,-31.553,98.651
1083.8,-31.597,98.874
1081.87,-31.64,99.098
1079.94,-31.684,99.323
1078.01,-31.729,99.549
1076.08,-31.773,99.775
1074.16,-31.817,100
1072.23,-31.861,100.23
1070.3,-31.906,100.46
1068.37,-31.95,100.69
1066.44,-31.995,100.92
1064.51,-32.04,101.15
1062.59,-32.084,101.38
1060.66,-32.129,101.62
1058.73,-32.174,101.85
1056.8,-32.219,102.09
1054.87,-32.264,102.33
1052.94,-32.31,102.56
1051.01,-32.355,102.8
1049.09,-32.4,103.04
1047.16,-32.446,103.28
1045.23,-32.491,103.52
1043.3,-32.537,103.76
1041.37,-32.583,104.01
