#1/cm,e1,e2
1039.44,-32.629,104.25
1037.52,-32.674,104.5
1035.59,-32.72,104.74
1033.66,-32.766,104.99
1031.73,-32.813,105.24
1029.8,-32.859,105.49
1027.87,-32.905,105.74
1025.94,-32.952,105.99
1024.02,-32.998,106.24
1022.09,-33.045,106.49
1020.16,-33.092,106.75
1018.23,-33.139,107
1016.3,-33.186,107.26
1014.37,-33.233,107.51
1012.45,-33.279,107.77
1010.52,-33.327,108.03
1008.59,-33.374,108.29
1006.66,-33.421,108.55
1004.73,-33.469,108.82
1002.8,-33.517,109.08
1000.87,-33.564,109.34
998.95,-33.612,109.61
997.02,-33.66,109.88
995.09,-33.708,110.14
993.16,-33.756,110.41
991.23,-33.804,110.68
989.3,-33.852,110.96
987.38,-33.9,111.23
985.45,-33.948,111.5
983.52,-33.997,111.78
981.59,-34.045,112.05
979.66,-34.094,112.33
977.73,-34.143,112.61
975.8,-34.192,112.89
973.88,-34.24,113.17
971.95,-34.29,113.45
970.02,-34.339,113.73
968.09,-34.388,114.02
966.16,-34.437,114.3
964.23,-34.487,114.59
962.3,-34.536,114.88
960.38,-34.585,115.16
958.45,-34.635,115.45
956.52,-34.685,115.75
954.59,-34.735,116.04
952.66,-34.785,116.33
950.73,-34.835,116.63
948.81,-34.885,116.92
946.88,-34.935,117.22
944.95,-34.985,117.52
943.02,-35.036,117.82
941.09,-35.086,118.12
939.16,-35.137,118.43
937.23,-35.188,118.73
935.31,-35.238,119.04
933.38,-35.289,119.34
931.45,-35.34,119.65
929.52,-35.391,119.96
927.59,-35.442,120.27
925.66,-35.494,120.59
923.74,-35.545,120.9
921.81,-35.596,121.22
919.88,-35.648,121.53
917.95,-35.699,121.85
916.02,-35.751,122.17
914.09,-35.803,122.49
912.16,-35.855,122.81
910.24,-35.906,123.14
908.31,-35.959,123.46
906.38,-36.011,123.79
904.45,-36.063,124.12
902.52,-36.115,124.45
900.59,-36.168,124.78
898.67,-36.22,125.11
896.74,-36.273,125.44
894.81,-36.326,125.78
892.88,-36.378,126.12
890.95,-36.431,126.46
889.02,-36.484,126.8
887.09,-36.537,127.14
885.17,-36.59,127.48
883.24,-36.644,127.83
881.31,-36.697,128.17
879.38,-36.751,128.52
877.45,-36.804,128.87
875.52,-36.858,129.22
873.6,-36.911,129.57
871.67,-36.965,129.93
869.74,-37.019,130.29
867.81,-37.073,130.64
865.88,-37.127,131
863.95,-37.182,131.36
862.02,-37.236,131.73
860.1,-37.29,132.09
858.17,-37.345,132.46
856.24,-37.399,132.83
854.31,-37.454,133.2
852.38,-37.509,133.57
850.45,-37.564,133.94
848.53,-37.618,134.32
846.6,-37.673,134.69
844.67,-37.729,135.07
842.74,-37.784,135.45
840.81,-37.839,135.84
838.88,-37.895,136.22
836.95,-37.95,136.61
835.03,-38.006,136.99
833.1,-38.061,137.38
831.17,-38.117,137.77
829.24,-38.173,138.17
827.31,-38.229,138.56
825.38,-38.285,138.96
823.46,-38.341,139.36
821.53,-38.397,139.76
819.6,-38.454,140.16
817.67,-38.51,140.57
815.74,-38.567,140.98
813.81,-38.624,141.39
811.88,-38.68,141.8
809.96,-38.737,142.21
808.03,-38.794,142.63
806.1,-38.851,143.04
804.17,-38.908,143.46
802.24,-38.965,143.88
800.31,-39.022,144.31
798.39,-39.08,144.73
796.46,-39.137,145.16
794.53,-39.195,145.59
792.6,-39.252,146.02
790.67,-39.31,146.46
788.74,-39.368,146.9
786.81,-39.426,147.33
784.89,-39.484,147.77
782.96,-39.542,148.22
781.03,-39.6,148.66
779.1,-39.658,149.11
777.17,-39.717,149.56
775.24,-39.775,150.01
773.32,-39.833,150.47
771.39,-39.892,150.93
769.46,-39.951,151.38
767.53,-40.01,151.85
765.6,-40.069,152.31
763.67,-40.128,152.78
761.74,-40.187,153.25
759.82,-40.246,153.72
757.89,-40.305,154.19
755.96,-40.365,154.67
754.03,-40.424,155.15
752.1,-40.484,155.63
750.17,-40.543,156.12
748.25,-40.603,156.6
746.32,-40.663,157.09
744.39,-40.723,157.58
742.46,-40.783,158.08
740.53,-40.843,158.57
738.6,-40.903,159.07
736.67,-40.963,159.58
734.75,-41.023,160.08
732.82,-41.084,160.59
730.89,-41.144,161.1
728.96,-41.205,161.61
727.03,-41.266,162.13
725.1,-41.327,162.65
723.18,-41.387,163.17
721.25,-41.448,163.69
719.32,-41.509,164.22
717.39,-41.571,164.75
715.46,-41.632,165.29
713.53,-41.693,165.82
711.6,-41.755,166.36
709.68,-41.816,166.9
707.75,-41.878,167.45
705.82,-41.939,168
703.89,-42.001,168.55
701.96,-42.063,169.11
700.03,-42.125,169.66
698.11,-42.187,170.22
696.18,-42.249,170.79
694.25,-42.311,171.36
692.32,-42.373,171.93
690.456,-42.433,172.48
690.39,-42.436,172.5
689.905,-42.451,172.65
689.354,-42.469,172.81
688.803,-42.487,172.98
688.46,-42.498,173.08
688.252,-42.505,173.14
687.701,-42.523,173.31
687.15,-42.541,173.47
686.598,-42.558,173.64
686.53,-42.561,173.66
686.047,-42.576,173.8
685.496,-42.594,173.97
684.945,-42.612,174.14
684.61,-42.623,174.24
684.394,-42.63,174.31
683.843,-42.648,174.47
683.292,-42.666,174.64
682.741,-42.684,174.81
682.68,-42.686,174.83
682.19,-42.702,174.98
681.639,-42.719,175.15
681.088,-42.737,175.32
680.75,-42.748,175.42
680.537,-42.755,175.48
679.986,-42.773,175.65
679.435,-42.791,175.82
678.884,-42.809,175.99
678.82,-42.811,176.01
678.333,-42.827,176.16
677.782,-42.845,176.33
677.231,-42.863,176.51
676.89,-42.874,176.61
676.68,-42.881,176.68
676.129,-42.899,176.85
675.578,-42.917,177.02
675.027,-42.935,177.19
674.96,-42.937,177.21
674.476,-42.953,177.36
673.925,-42.971,177.54
673.373,-42.989,177.71
673.03,-43,177.82
672.822,-43.007,177.88
672.271,-43.025,178.06
671.72,-43.043,178.23
671.169,-43.061,178.4
671.11,-43.063,178.42
670.618,-43.079,178.58
670.067,-43.097,178.75
669.516,-43.116,178.93
669.18,-43.127,179.03
668.965,-43.134,179.1
668.414,-43.152,179.28
667.863,-43.17,179.45
667.312,-43.188,179.63
667.25,-43.19,179.65
666.761,-43.206,179.81
666.21,-43.224,179.98
665.659,-43.242,180.16
665.32,-43.253,180.27
665.108,-43.26,180.34
664.557,-43.279,180.51
664.006,-43.297,180.69
663.455,-43.315,180.87
663.39,-43.317,180.89
662.904,-43.333,181.05
662.353,-43.351,181.23
661.802,-43.369,181.41
661.46,-43.381,181.52
661.251,-43.387,181.59
660.7,-43.406,181.77
660.148,-43.424,181.95
659.597,-43.442,182.13
659.54,-43.444,182.14
659.046,-43.46,182.31
658.495,-43.478,182.49
657.944,-43.497,182.67
657.61,-43.508,182.78
657.393,-43.515,182.85
656.842,-43.533,183.03
656.291,-43.551,183.21
655.74,-43.569,183.4
655.68,-43.571,183.42
655.189,-43.588,183.58
654.638,-43.606,183.76
654.087,-43.624,183.95
653.75,-43.635,184.06
653.536,-43.642,184.13
652.985,-43.661,184.31
652.434,-43.679,184.5
651.883,-43.697,184.68
651.82,-43.699,184.7
651.332,-43.716,184.87
650.781,-43.734,185.05
650.23,-43.752,185.24
649.89,-43.763,185.35
649.679,-43.77,185.42
649.128,-43.789,185.61
648.577,-43.807,185.8
648.026,-43.825,185.98
647.96,-43.828,186.01
647.475,-43.844,186.17
646.923,-43.862,186.36
646.372,-43.88,186.55
646.04,-43.891,186.66
645.821,-43.899,186.73
645.27,-43.917,186.92
644.719,-43.935,187.11
644.168,-43.954,187.3
644.11,-43.956,187.32
643.617,-43.972,187.49
643.066,-43.991,187.68
642.515,-44.009,187.87
642.18,-44.02,187.99
641.964,-44.027,188.06
641.413,-44.046,188.25
640.862,-44.064,188.44
640.311,-44.083,188.63
640.25,-44.085,188.66
639.76,-44.101,188.83
639.209,-44.119,189.02
638.658,-44.138,189.21
638.32,-44.149,189.33
638.107,-44.156,189.4
637.556,-44.175,189.6
637.005,-44.193,189.79
636.454,-44.212,189.98
636.39,-44.214,190.01
635.903,-44.23,190.18
635.352,-44.248,190.37
634.801,-44.267,190.57
634.47,-44.278,190.68
634.25,-44.285,190.76
633.698,-44.304,190.96
633.147,-44.322,191.15
632.596,-44.341,191.35
632.54,-44.343,191.37
632.045,-44.359,191.55
631.494,-44.378,191.74
630.943,-44.396,191.94
630.61,-44.407,192.06
630.392,-44.415,192.14
629.841,-44.433,192.34
629.29,-44.452,192.54
628.739,-44.47,192.73
628.68,-44.472,192.76
628.188,-44.489,192.93
627.637,-44.507,193.13
627.086,-44.526,193.33
626.75,-44.537,193.45
626.535,-44.545,193.53
625.984,-44.563,193.73
625.433,-44.582,193.93
624.882,-44.6,194.13
624.82,-44.602,194.16
624.331,-44.619,194.34
623.78,-44.637,194.54
623.229,-44.656,194.74
622.89,-44.667,194.86
622.678,-44.675,194.94
622.127,-44.693,195.15
621.576,-44.712,195.35
621.024,-44.73,195.55
620.97,-44.732,195.57
620.473,-44.749,195.76
619.922,-44.768,195.96
619.371,-44.786,196.17
619.04,-44.797,196.29
618.82,-44.805,196.37
618.269,-44.823,196.58
617.718,-44.842,196.78
617.167,-44.861,196.99
617.11,-44.863,197.01
616.616,-44.879,197.2
616.065,-44.898,197.4
615.514,-44.917,197.61
615.18,-44.928,197.74
614.963,-44.935,197.82
614.412,-44.954,198.03
613.861,-44.973,198.23
613.31,-44.991,198.44
613.25,-44.993,198.47
612.759,-45.01,198.65
612.208,-45.029,198.86
611.657,-45.047,199.07
611.32,-45.059,199.2
611.106,-45.066,199.28
610.555,-45.085,199.49
610.004,-45.104,199.7
609.453,-45.122,199.92
609.4,-45.124,199.94
608.902,-45.141,200.13
608.351,-45.16,200.34
607.799,-45.178,200.55
607.47,-45.19,200.68
607.248,-45.197,200.77
606.697,-45.216,200.98
606.146,-45.235,201.19
605.595,-45.253,201.41
605.54,-45.255,201.43
605.044,-45.272,201.62
604.493,-45.291,201.84
603.942,-45.31,202.05
603.61,-45.321,202.18
603.391,-45.329,202.27
602.84,-45.347,202.49
602.289,-45.366,202.7
601.738,-45.385,202.92
601.68,-45.387,202.94
601.187,-45.404,203.14
600.636,-45.422,203.35
600.085,-45.441,203.57
599.75,-45.453,203.71
599.534,-45.46,203.79
598.983,-45.479,204.01
598.432,-45.498,204.23
597.881,-45.517,204.45
597.82,-45.519,204.47
597.33,-45.535,204.67
596.779,-45.554,204.89
596.228,-45.573,205.11
595.9,-45.584,205.24
595.677,-45.592,205.33
595.126,-45.611,205.56
594.574,-45.63,205.78
594.023,-45.648,206
593.97,-45.65,206.02
593.472,-45.667,206.22
592.921,-45.686,206.45
592.37,-45.705,206.67
592.04,-45.716,206.81
591.819,-45.724,206.9
591.268,-45.743,207.12
590.717,-45.762,207.35
590.166,-45.78,207.57
590.11,-45.782,207.6
589.615,-45.799,207.8
589.064,-45.818,208.03
588.513,-45.837,208.25
588.18,-45.849,208.39
587.962,-45.856,208.48
587.411,-45.875,208.71
586.86,-45.894,208.94
586.309,-45.913,209.17
586.25,-45.915,209.19
585.758,-45.932,209.39
585.207,-45.951,209.62
584.656,-45.97,209.85
584.33,-45.981,209.99
584.105,-45.989,210.08
583.554,-46.007,210.32
583.003,-46.026,210.55
582.452,-46.045,210.78
582.4,-46.047,210.8
581.9,-46.064,211.01
581.349,-46.083,211.24
580.798,-46.102,211.48
580.47,-46.113,211.62
580.247,-46.121,211.71
579.696,-46.14,211.94
579.145,-46.159,212.18
578.594,-46.178,212.41
578.54,-46.18,212.44
578.043,-46.197,212.65
577.492,-46.216,212.89
576.941,-46.235,213.12
576.61,-46.246,213.26
576.39,-46.254,213.36
575.839,-46.273,213.6
575.288,-46.292,213.83
574.737,-46.311,214.07
574.68,-46.313,214.1
574.186,-46.33,214.31
573.635,-46.349,214.55
573.084,-46.368,214.79
572.75,-46.379,214.93
572.533,-46.387,215.03
571.982,-46.406,215.27
571.431,-46.425,215.51
570.88,-46.444,215.75
570.83,-46.446,215.77
570.329,-46.463,215.99
569.778,-46.482,216.24
569.227,-46.501,216.48
568.9,-46.512,216.62
568.675,-46.52,216.72
568.124,-46.539,216.97
567.573,-46.558,217.21
567.022,-46.577,217.45
566.97,-46.579,217.48
566.471,-46.596,217.7
565.92,-46.615,217.94
565.369,-46.634,218.19
565.04,-46.646,218.34
564.818,-46.653,218.44
564.267,-46.673,218.68
563.716,-46.692,218.93
563.165,-46.711,219.18
563.11,-46.713,219.21
562.614,-46.73,219.43
562.063,-46.749,219.68
561.512,-46.768,219.93
561.18,-46.779,220.08
560.961,-46.787,220.18
560.41,-46.806,220.43
559.859,-46.825,220.68
559.308,-46.844,220.93
559.26,-46.846,220.95
558.757,-46.863,221.18
558.206,-46.882,221.44
557.655,-46.901,221.69
557.33,-46.913,221.84
557.104,-46.921,221.94
556.553,-46.94,222.2
556.002,-46.959,222.45
555.45,-46.978,222.71
555.4,-46.98,222.73
554.899,-46.997,222.96
554.348,-47.016,223.22
553.797,-47.035,223.47
553.47,-47.047,223.63
553.246,-47.054,223.73
552.695,-47.073,223.99
552.144,-47.093,224.25
551.593,-47.112,224.51
551.54,-47.114,224.53
551.042,-47.131,224.76
550.491,-47.15,225.02
549.94,-47.169,225.28
549.61,-47.181,225.44
549.389,-47.188,225.54
548.838,-47.207,225.81
548.287,-47.226,226.07
547.736,-47.246,226.33
547.68,-47.248,226.36
547.185,-47.265,226.59
546.634,-47.284,226.86
546.083,-47.303,227.12
545.76,-47.314,227.28
545.532,-47.322,227.38
544.981,-47.341,227.65
544.43,-47.36,227.92
543.879,-47.38,228.18
543.83,-47.381,228.2
543.328,-47.399,228.45
542.777,-47.418,228.72
542.225,-47.437,228.98
541.9,-47.448,229.14
541.674,-47.456,229.25
541.123,-47.475,229.52
540.572,-47.494,229.79
540.021,-47.514,230.06
539.97,-47.515,230.08
539.47,-47.533,230.33
538.919,-47.552,230.6
538.368,-47.571,230.87
538.04,-47.583,231.03
537.817,-47.59,231.14
537.266,-47.609,231.42
536.715,-47.629,231.69
536.164,-47.648,231.96
536.11,-47.65,231.99
535.613,-47.667,232.24
535.062,-47.686,232.51
534.511,-47.705,232.79
534.19,-47.716,232.95
533.96,-47.724,233.06
533.409,-47.744,233.34
532.858,-47.763,233.62
532.307,-47.782,233.9
532.26,-47.784,233.92
531.756,-47.801,234.17
531.205,-47.82,234.45
530.654,-47.839,234.73
530.33,-47.851,234.9
530.103,-47.859,235.01
529.551,-47.878,235.29
529,-47.897,235.58
528.449,-47.916,235.86
528.4,-47.918,235.88
527.898,-47.935,236.14
527.347,-47.954,236.42
526.796,-47.974,236.71
526.47,-47.985,236.87
526.245,-47.993,236.99
525.694,-48.012,237.28
525.143,-48.031,237.56
524.592,-48.05,237.85
524.54,-48.052,237.87
524.041,-48.069,238.13
523.49,-48.089,238.42
522.939,-48.108,238.71
522.61,-48.119,238.88
522.388,-48.127,239
521.837,-48.146,239.29
521.286,-48.165,239.58
520.735,-48.184,239.87
520.69,-48.186,239.89
520.184,-48.204,240.16
519.633,-48.223,240.45
519.082,-48.242,240.74
518.76,-48.253,240.91
518.531,-48.261,241.03
517.98,-48.28,241.33
517.429,-48.299,241.62
516.878,-48.318,241.92
516.83,-48.32,241.94
516.326,-48.338,242.21
515.775,-48.357,242.51
515.224,-48.376,242.8
514.9,-48.387,242.98
514.673,-48.395,243.1
514.122,-48.414,243.4
513.571,-48.433,243.7
513.02,-48.452,244
512.97,-48.454,244.02
512.469,-48.472,244.3
511.918,-48.491,244.6
511.367,-48.51,244.9
511.04,-48.521,245.08
510.816,-48.529,245.2
510.265,-48.548,245.5
509.714,-48.567,245.8
509.163,-48.586,246.11
509.12,-48.588,246.13
508.612,-48.606,246.41
508.061,-48.625,246.72
507.51,-48.644,247.02
507.19,-48.655,247.2
506.959,-48.663,247.33
506.408,-48.682,247.64
505.857,-48.701,247.94
505.306,-48.72,248.25
505.26,-48.722,248.28
504.755,-48.739,248.56
504.204,-48.758,248.87
503.653,-48.777,249.18
503.33,-48.789,249.36
503.101,-48.797,249.49
502.55,-48.816,249.8
501.999,-48.835,250.12
501.448,-48.854,250.43
501.4,-48.856,250.46
500.897,-48.873,250.74
500.346,-48.892,251.06
499.795,-48.911,251.37
499.47,-48.922,251.56
499.244,-48.93,251.69
498.693,-48.949,252.01
498.142,-48.968,252.32
497.591,-48.987,252.64
497.54,-48.989,252.67
497.04,-49.006,252.96
496.489,-49.025,253.28
495.938,-49.044,253.6
495.62,-49.055,253.78
495.387,-49.063,253.92
494.836,-49.082,254.24
494.285,-49.101,254.56
493.734,-49.12,254.89
493.69,-49.122,254.91
493.183,-49.139,255.21
492.632,-49.159,255.53
492.081,-49.178,255.86
491.76,-49.189,256.05
491.53,-49.196,256.19
490.979,-49.215,256.51
490.428,-49.234,256.84
489.876,-49.253,257.17
489.83,-49.255,257.19
489.325,-49.272,257.5
488.774,-49.291,257.83
488.223,-49.31,258.16
487.9,-49.321,258.35
487.672,-49.329,258.49
487.121,-49.348,258.82
486.57,-49.367,259.15
486.019,-49.386,259.48
485.97,-49.388,259.51
485.468,-49.405,259.82
484.917,-49.424,260.15
484.366,-49.443,260.49
484.05,-49.454,260.68
483.815,-49.462,260.82
483.264,-49.481,261.16
482.713,-49.499,261.5
482.162,-49.518,261.84
482.12,-49.52,261.86
481.611,-49.537,262.18
481.06,-49.556,262.52
480.509,-49.575,262.86
480.19,-49.586,263.06
479.958,-49.594,263.2
479.407,-49.613,263.54
478.856,-49.631,263.89
478.305,-49.65,264.23
478.26,-49.652,264.26
477.754,-49.669,264.58
477.203,-49.688,264.92
476.651,-49.707,265.27
476.33,-49.718,265.47
476.1,-49.725,265.61
475.549,-49.744,265.96
474.998,-49.763,266.31
474.447,-49.782,266.66
474.4,-49.783,266.69
473.896,-49.8,267.01
473.345,-49.819,267.36
472.794,-49.838,267.72
472.47,-49.849,267.92
472.243,-49.856,268.07
471.692,-49.875,268.42
471.141,-49.894,268.78
470.59,-49.912,269.13
470.55,-49.914,269.16
470.039,-49.931,269.49
469.488,-49.95,269.85
468.937,-49.968,270.2
468.62,-49.979,270.41
468.386,-49.987,270.56
467.835,-50.006,270.92
467.284,-50.024,271.28
466.733,-50.043,271.64
466.69,-50.044,271.67
466.182,-50.061,272.01
465.631,-50.08,272.37
465.08,-50.098,272.73
464.76,-50.109,272.94
464.529,-50.117,273.1
463.977,-50.135,273.46
463.426,-50.154,273.83
462.875,-50.172,274.2
462.83,-50.174,274.23
462.324,-50.191,274.57
461.773,-50.209,274.93
461.222,-50.228,275.31
460.9,-50.238,275.52
460.671,-50.246,275.68
460.12,-50.264,276.05
459.569,-50.283,276.42
459.018,-50.301,276.79
458.98,-50.302,276.82
458.467,-50.319,277.17
457.916,-50.338,277.54
457.365,-50.356,277.92
457.05,-50.366,278.14
456.814,-50.374,278.3
456.263,-50.393,278.68
455.712,-50.411,279.05
455.161,-50.429,279.43
455.12,-50.43,279.46
454.61,-50.447,279.82
454.059,-50.465,280.2
453.508,-50.484,280.58
453.19,-50.494,280.8
452.957,-50.502,280.96
452.406,-50.52,281.35
451.855,-50.538,281.73
451.304,-50.556,282.12
451.26,-50.557,282.15
450.752,-50.574,282.51
450.201,-50.592,282.9
449.65,-50.61,283.28
449.33,-50.621,283.51
449.099,-50.628,283.67
448.548,-50.646,284.07
447.997,-50.664,284.46
447.446,-50.682,284.85
447.4,-50.683,284.88
446.895,-50.7,285.25
446.344,-50.718,285.64
445.793,-50.735,286.04
445.48,-50.745,286.26
445.242,-50.753,286.43
444.691,-50.771,286.83
444.14,-50.789,287.23
443.589,-50.806,287.63
443.55,-50.808,287.66
443.038,-50.824,288.03
442.487,-50.842,288.43
441.936,-50.859,288.84
441.62,-50.869,289.07
441.385,-50.877,289.24
440.834,-50.894,289.64
