#1/cm,e1,e2
440.283,-50.912,290.05
439.732,-50.929,290.46
439.69,-50.931,290.49
439.181,-50.947,290.87
438.63,-50.964,291.27
438.078,-50.982,291.68
437.76,-50.992,291.92
437.527,-50.999,292.1
436.976,-51.016,292.51
436.425,-51.033,292.92
435.874,-51.051,293.34
435.83,-51.052,293.37
435.323,-51.068,293.75
434.772,-51.085,294.17
434.221,-51.102,294.58
433.91,-51.111,294.82
433.67,-51.119,295
433.119,-51.136,295.42
432.568,-51.152,295.84
432.017,-51.169,296.26
431.98,-51.17,296.29
431.466,-51.186,296.69
430.915,-51.202,297.11
430.364,-51.219,297.53
430.05,-51.228,297.78
429.813,-51.235,297.96
429.262,-51.252,298.39
428.711,-51.268,298.82
428.16,-51.285,299.24
428.12,-51.286,299.27
427.609,-51.301,299.67
427.058,-51.317,300.1
426.507,-51.333,300.54
426.19,-51.343,300.79
425.956,-51.349,300.97
425.405,-51.366,301.4
424.853,-51.382,301.84
424.302,-51.398,302.28
424.26,-51.399,302.31
423.751,-51.414,302.71
423.2,-51.43,303.15
422.649,-51.445,303.59
422.33,-51.455,303.85
422.098,-51.461,304.03
421.547,-51.477,304.47
420.996,-51.493,304.92
420.445,-51.509,305.36
420.41,-51.51,305.39
419.894,-51.524,305.81
419.343,-51.54,306.25
418.792,-51.556,306.7
418.48,-51.565,306.95
418.241,-51.571,307.15
417.69,-51.587,307.6
417.139,-51.603,308.05
416.588,-51.618,308.5
416.55,-51.619,308.53
416.037,-51.634,308.95
415.486,-51.649,309.41
414.935,-51.664,309.86
414.62,-51.673,310.13
414.384,-51.68,310.32
413.833,-51.695,310.78
413.282,-51.71,311.24
412.731,-51.726,311.7
412.69,-51.727,311.73
412.18,-51.741,312.16
411.628,-51.756,312.62
411.077,-51.771,313.09
410.76,-51.78,313.35
410.526,-51.787,313.55
409.975,-51.802,314.02
409.424,-51.817,314.48
408.873,-51.832,314.95
408.84,-51.833,314.98
408.322,-51.847,315.42
407.771,-51.862,315.89
407.22,-51.877,316.37
406.91,-51.885,316.63
406.669,-51.892,316.84
406.118,-51.907,317.31
405.567,-51.922,317.79
405.016,-51.936,318.27
404.98,-51.937,318.3
404.465,-51.951,318.75
403.914,-51.966,319.23
403.363,-51.981,319.71
403.05,-51.989,319.98
402.812,-51.996,320.19
402.261,-52.01,320.67
401.71,-52.025,321.16
401.159,-52.04,321.64
401.12,-52.041,321.68
400.608,-52.054,322.13
400.057,-52.069,322.62
399.506,-52.084,323.11
398.954,-52.098,323.6
398.403,-52.113,324.09
397.852,-52.127,324.59
397.301,-52.142,325.08
396.75,-52.156,325.58
396.199,-52.17,326.08
395.648,-52.185,326.58
395.097,-52.199,327.08
394.546,-52.214,327.58
393.995,-52.228,328.08
393.444,-52.242,328.59
392.893,-52.256,329.09
392.342,-52.271,329.6
391.791,-52.285,330.11
391.24,-52.299,330.62
390.689,-52.313,331.13
390.138,-52.327,331.64
389.587,-52.341,332.16
389.036,-52.356,332.67
388.485,-52.37,333.19
387.934,-52.384,333.71
387.383,-52.398,334.23
386.832,-52.412,334.75
386.281,-52.426,335.27
385.729,-52.439,335.8
385.178,-52.453,336.32
384.627,-52.467,336.85
384.076,-52.481,337.38
383.525,-52.495,337.91
382.974,-52.509,338.44
382.423,-52.523,338.97
381.872,-52.536,339.51
381.321,-52.55,340.04
380.77,-52.564,340.58
380.219,-52.577,341.12
379.668,-52.591,341.66
379.117,-52.605,342.2
378.566,-52.618,342.75
378.015,-52.632,343.29
377.464,-52.645,343.84
376.913,-52.659,344.39
376.362,-52.673,344.93
375.811,-52.686,345.49
375.26,-52.699,346.04
374.709,-52.713,346.59
374.158,-52.726,347.15
373.607,-52.74,347.71
373.056,-52.753,348.27
372.504,-52.766,348.83
371.953,-52.78,349.39
371.402,-52.793,349.95
370.851,-52.806,350.52
370.3,-52.82,351.09
369.749,-52.833,351.65
369.198,-52.846,352.23
368.647,-52.859,352.8
368.096,-52.872,353.37
367.545,-52.886,353.95
366.994,-52.899,354.52
366.443,-52.912,355.1
365.892,-52.925,355.68
365.341,-52.938,356.27
364.79,-52.951,356.85
364.239,-52.964,357.43
363.688,-52.977,358.02
363.137,-52.99,358.61
362.586,-53.003,359.2
362.035,-53.016,359.79
361.484,-53.029,360.39
360.933,-53.042,360.98
360.382,-53.054,361.58
359.831,-53.067,362.18
359.279,-53.08,362.78
358.728,-53.093,363.39
358.177,-53.106,363.99
357.626,-53.118,364.6
357.075,-53.131,365.21
356.524,-53.144,365.82
355.973,-53.156,366.43
355.422,-53.169,367.04
354.871,-53.182,367.66
354.32,-53.194,368.28
353.769,-53.207,368.9
353.218,-53.219,369.52
352.667,-53.232,370.14
352.116,-53.245,370.77
351.565,-53.257,371.39
351.014,-53.269,372.02
350.463,-53.282,372.65
349.912,-53.294,373.29
349.361,-53.307,373.92
348.81,-53.319,374.56
348.259,-53.332,375.2
347.708,-53.344,375.84
347.157,-53.356,376.48
346.606,-53.369,377.13
346.054,-53.381,377.77
345.503,-53.393,378.42
344.952,-53.405,379.07
344.401,-53.418,379.72
343.85,-53.43,380.38
343.299,-53.442,381.04
342.748,-53.454,381.69
342.197,-53.466,382.35
341.646,-53.478,383.02
341.095,-53.49,383.68
340.544,-53.502,384.35
339.993,-53.514,385.02
339.442,-53.527,385.69
338.891,-53.539,386.36
338.34,-53.551,387.04
337.789,-53.562,387.72
337.238,-53.574,388.4
336.687,-53.586,389.08
336.136,-53.598,389.76
335.585,-53.61,390.45
335.034,-53.622,391.14
334.483,-53.634,391.83
333.932,-53.646,392.52
333.38,-53.657,393.22
332.829,-53.669,393.91
332.278,-53.681,394.61
331.727,-53.693,395.32
331.176,-53.704,396.02
330.625,-53.716,396.73
330.074,-53.728,397.43
329.523,-53.739,398.15
328.972,-53.751,398.86
328.421,-53.763,399.57
327.87,-53.774,400.29
327.319,-53.786,401.01
326.768,-53.797,401.74
326.217,-53.809,402.46
325.666,-53.82,403.19
325.115,-53.832,403.92
324.564,-53.843,404.65
324.013,-53.855,405.39
323.462,-53.866,406.12
322.911,-53.878,406.86
322.36,-53.889,407.6
321.809,-53.9,408.35
321.258,-53.912,409.1
320.707,-53.923,409.85
320.155,-53.934,410.6
319.604,-53.946,411.35
319.053,-53.957,412.11
318.502,-53.968,412.87
317.951,-53.979,413.63
317.4,-53.99,414.4
316.849,-54.002,415.16
316.298,-54.013,415.93
315.747,-54.024,416.71
315.196,-54.035,417.48
314.645,-54.046,418.26
314.094,-54.057,419.04
313.543,-54.068,419.82
312.992,-54.079,420.61
312.441,-54.09,421.4
311.89,-54.101,422.19
311.339,-54.112,422.98
310.788,-54.123,423.78
310.237,-54.134,424.58
309.686,-54.145,425.38
309.135,-54.156,426.19
308.584,-54.167,426.99
308.033,-54.178,427.81
307.482,-54.189,428.62
306.93,-54.199,429.44
306.379,-54.21,430.25
305.828,-54.221,431.08
305.277,-54.232,431.9
304.726,-54.242,432.73
304.175,-54.253,433.56
303.624,-54.264,434.39
303.073,-54.274,435.23
302.522,-54.285,436.07
301.971,-54.296,436.91
301.42,-54.306,437.76
300.869,-54.317,438.61
300.318,-54.327,439.46
299.767,-54.338,440.31
299.216,-54.349,441.17
298.665,-54.359,442.03
298.114,-54.37,442.9
297.563,-54.38,443.76
297.012,-54.391,444.64
296.461,-54.401,445.51
295.91,-54.411,446.39
295.359,-54.422,447.27
294.808,-54.432,448.15
294.256,-54.442,449.03
293.705,-54.453,449.92
293.154,-54.463,450.82
292.603,-54.473,451.71
292.052,-54.484,452.61
291.501,-54.494,453.52
290.95,-54.504,454.42
290.399,-54.514,455.33
289.848,-54.525,456.24
289.297,-54.535,457.16
288.746,-54.545,458.08
288.195,-54.555,459
287.644,-54.565,459.93
287.093,-54.575,460.86
286.542,-54.585,461.79
285.991,-54.595,462.73
285.44,-54.605,463.67
284.889,-54.615,464.62
284.338,-54.625,465.56
283.787,-54.635,466.51
283.236,-54.645,467.47
282.685,-54.655,468.43
282.134,-54.665,469.39
281.583,-54.675,470.36
281.031,-54.685,471.33
280.48,-54.695,472.3
279.929,-54.705,473.28
279.378,-54.714,474.26
278.827,-54.724,475.24
278.276,-54.734,476.23
277.725,-54.744,477.22
277.174,-54.754,478.22
276.623,-54.763,479.22
276.072,-54.773,480.22
275.521,-54.783,481.23
274.97,-54.792,482.24
274.419,-54.802,483.26
273.868,-54.812,484.28
273.317,-54.821,485.3
272.766,-54.831,486.33
272.215,-54.84,487.36
271.664,-54.85,488.4
271.113,-54.859,489.44
270.562,-54.869,490.48
270.011,-54.878,491.53
269.46,-54.888,492.58
268.909,-54.897,493.64
268.358,-54.907,494.7
267.806,-54.916,495.77
267.255,-54.925,496.84
266.704,-54.935,497.91
266.153,-54.944,498.99
265.602,-54.954,500.07
265.051,-54.963,501.16
264.5,-54.972,502.25
263.949,-54.981,503.35
263.398,-54.991,504.45
262.847,-55,505.55
262.296,-55.009,506.66
261.745,-55.018,507.78
261.194,-55.027,508.9
260.643,-55.037,510.02
260.092,-55.046,511.15
259.541,-55.055,512.28
258.99,-55.064,513.42
258.439,-55.073,514.56
257.888,-55.082,515.71
257.337,-55.091,516.86
256.786,-55.1,518.02
256.235,-55.109,519.18
255.684,-55.118,520.35
255.133,-55.127,521.52
254.581,-55.136,522.69
254.03,-55.145,523.88
253.479,-55.154,525.06
252.928,-55.163,526.25
252.377,-55.172,527.45
251.826,-55.18,528.65
251.275,-55.189,529.86
250.724,-55.198,531.07
250.173,-55.207,532.29
249.622,-55.216,533.51
249.071,-55.224,534.74
248.52,-55.233,535.98
247.969,-55.242,537.21
247.418,-55.25,538.46
246.867,-55.259,539.71
246.316,-55.268,540.96
245.765,-55.276,542.22
245.214,-55.285,543.49
244.663,-55.294,544.76
244.112,-55.302,546.04
243.561,-55.311,547.32
243.01,-55.319,548.61
242.459,-55.328,549.91
241.907,-55.336,551.21
241.356,-55.345,552.52
240.805,-55.353,553.83
240.254,-55.362,555.15
239.703,-55.37,556.47
239.152,-55.378,557.8
238.601,-55.387,559.14
238.05,-55.395,560.48
237.499,-55.403,561.83
236.948,-55.412,563.18
236.397,-55.42,564.54
235.846,-55.428,565.91
235.295,-55.437,567.28
234.744,-55.445,568.66
234.193,-55.453,570.05
233.642,-55.461,571.44
233.091,-55.469,572.84
232.54,-55.478,574.25
231.989,-55.486,575.66
231.438,-55.494,577.08
230.887,-55.502,578.5
230.336,-55.51,579.94
229.785,-55.518,581.37
229.234,-55.526,582.82
228.682,-55.534,584.27
228.131,-55.542,585.73
227.58,-55.55,587.2
227.029,-55.558,588.67
226.478,-55.566,590.15
225.927,-55.574,591.64
225.376,-55.582,593.13
224.825,-55.59,594.64
224.274,-55.598,596.15
223.723,-55.606,597.66
223.172,-55.613,599.19
222.621,-55.621,600.72
222.07,-55.629,602.26
221.519,-55.637,603.8
220.968,-55.645,605.36
220.417,-55.652,606.92
219.866,-55.66,608.49
219.315,-55.668,610.07
218.764,-55.675,611.65
218.213,-55.683,613.24
217.662,-55.691,614.84
217.111,-55.698,616.45
216.56,-55.706,618.07
216.009,-55.714,619.7
215.457,-55.721,621.33
214.906,-55.729,622.97
214.355,-55.736,624.62
213.804,-55.744,626.28
213.253,-55.751,627.95
212.702,-55.759,629.62
212.151,-55.766,631.3
211.6,-55.774,633
211.049,-55.781,634.7
210.498,-55.788,636.41
209.947,-55.796,638.13
209.396,-55.803,639.85
208.845,-55.81,641.59
208.294,-55.818,643.34
207.743,-55.825,645.09
207.192,-55.832,646.86
206.641,-55.84,648.63
206.09,-55.847,650.41
205.539,-55.854,652.2
204.988,-55.861,654.01
204.437,-55.868,655.82
203.886,-55.876,657.64
203.335,-55.883,659.47
202.783,-55.89,661.31
202.232,-55.897,663.16
201.681,-55.904,665.02
201.13,-55.911,666.89
200.579,-55.918,668.77
200.028,-55.925,670.66
199.477,-55.932,672.56
198.926,-55.939,674.48
198.375,-55.946,676.4
197.824,-55.953,678.33
197.273,-55.96,680.27
196.722,-55.967,682.23
196.171,-55.974,684.19
195.62,-55.981,686.17
195.069,-55.988,688.16
194.518,-55.994,690.15
193.967,-56.001,692.16
193.416,-56.008,694.18
192.865,-56.015,696.22
192.314,-56.022,698.26
191.763,-56.028,700.32
191.212,-56.035,702.38
190.661,-56.042,704.46
190.11,-56.048,706.55
189.558,-56.055,708.65
189.007,-56.062,710.77
188.456,-56.068,712.9
187.905,-56.075,715.04
187.354,-56.081,717.19
186.803,-56.088,719.35
186.252,-56.095,721.53
185.701,-56.101,723.72
185.15,-56.108,725.92
184.599,-56.114,728.14
184.048,-56.121,730.37
183.497,-56.127,732.61
182.946,-56.133,734.86
182.395,-56.14,737.13
181.844,-56.146,739.42
181.293,-56.153,741.71
180.742,-56.159,744.02
180.191,-56.165,746.35
179.64,-56.172,748.68
179.089,-56.178,751.04
178.538,-56.184,753.4
177.987,-56.19,755.78
177.436,-56.197,758.18
176.885,-56.203,760.59
176.333,-56.209,763.02
175.782,-56.215,765.46
175.231,-56.221,767.91
174.68,-56.228,770.39
174.129,-56.234,772.87
173.578,-56.24,775.37
173.027,-56.246,777.89
172.476,-56.252,780.43
171.925,-56.258,782.98
171.374,-56.264,785.54
170.823,-56.27,788.13
170.272,-56.276,790.73
169.721,-56.282,793.34
169.17,-56.288,795.98
168.619,-56.294,798.63
168.068,-56.3,801.29
167.517,-56.306,803.98
166.966,-56.312,806.68
166.415,-56.317,809.4
165.864,-56.323,812.14
165.313,-56.329,814.9
164.762,-56.335,817.67
164.211,-56.341,820.46
163.66,-56.346,823.27
163.108,-56.352,826.1
162.557,-56.358,828.95
162.006,-56.364,831.82
161.455,-56.369,834.71
160.904,-56.375,837.62
160.353,-56.381,840.55
159.802,-56.386,843.49
159.251,-56.392,846.46
158.7,-56.397,849.45
158.149,-56.403,852.46
157.598,-56.408,855.49
157.047,-56.414,858.54
156.496,-56.419,861.61
155.945,-56.425,864.7
155.394,-56.43,867.82
154.843,-56.436,870.96
154.292,-56.441,874.12
153.741,-56.447,877.3
153.19,-56.452,880.5
152.639,-56.457,883.73
152.088,-56.463,886.98
151.537,-56.468,890.26
150.986,-56.473,893.56
150.435,-56.479,896.88
149.883,-56.484,900.22
149.332,-56.489,903.6
148.781,-56.495,906.99
148.23,-56.5,910.41
147.679,-56.505,913.86
147.128,-56.51,917.33
146.577,-56.515,920.83
146.026,-56.52,924.35
145.475,-56.526,927.9
144.924,-56.531,931.48
144.373,-56.536,935.09
143.822,-56.541,938.72
143.271,-56.546,942.38
142.72,-56.551,946.06
142.169,-56.556,949.78
141.618,-56.561,953.53
141.067,-56.566,957.3
140.516,-56.571,961.1
139.965,-56.576,964.94
139.414,-56.581,968.8
138.863,-56.585,972.69
138.312,-56.59,976.62
137.761,-56.595,980.57
137.209,-56.6,984.56
136.658,-56.605,988.58
136.107,-56.61,992.63
135.556,-56.614,996.72
135.005,-56.619,1000.8
134.454,-56.624,1005
133.903,-56.629,1009.2
133.352,-56.633,1013.4
132.801,-56.638,1017.6
132.25,-56.643,1021.9
131.699,-56.647,1026.3
131.148,-56.652,1030.6
130.597,-56.657,1035
130.046,-56.661,1039.5
129.495,-56.666,1043.9
128.944,-56.67,1048.4
128.393,-56.675,1053
127.842,-56.679,1057.6
127.291,-56.684,1062.2
126.74,-56.688,1066.9
126.189,-56.693,1071.6
125.638,-56.697,1076.3
125.087,-56.701,1081.1
124.536,-56.706,1086
123.984,-56.71,1090.8
123.433,-56.715,1095.7
122.882,-56.719,1100.7
122.331,-56.723,1105.7
121.78,-56.728,1110.8
121.229,-56.732,1115.9
120.678,-56.736,1121
120.127,-56.74,1126.2
119.576,-56.744,1131.4
119.025,-56.749,1136.7
118.474,-56.753,1142.1
117.923,-56.757,1147.5
117.372,-56.761,1152.9
116.821,-56.765,1158.4
116.27,-56.769,1163.9
115.719,-56.773,1169.5
115.168,-56.778,1175.2
114.617,-56.782,1180.9
114.066,-56.786,1186.6
113.515,-56.79,1192.4
112.964,-56.794,1198.3
112.413,-56.798,1204.2
111.862,-56.801,1210.2
111.311,-56.805,1216.2
110.759,-56.809,1222.3
110.208,-56.813,1228.5
109.657,-56.817,1234.7
109.106,-56.821,1241
108.555,-56.825,1247.3
108.004,-56.829,1253.8
107.453,-56.832,1260.2
106.902,-56.836,1266.8
106.351,-56.84,1273.4
105.8,-56.844,1280.1
105.249,-56.847,1286.8
104.698,-56.851,1293.7
104.147,-56.855,1300.6
103.596,-56.858,1307.5
103.045,-56.862,1314.6
102.494,-56.866,1321.7
101.943,-56.869,1328.9
101.392,-56.873,1336.1
100.841,-56.876,1343.5
100.29,-56.88,1350.9
99.7386,-56.883,1358.4
99.1876,-56.887,1366
98.6365,-56.89,1373.7
98.0855,-56.894,1381.5
97.5345,-56.897,1389.3
96.9834,-56.901,1397.3
96.4324,-56.904,1405.3
95.8813,-56.907,1413.4
95.3303,-56.911,1421.7
94.7793,-56.914,1430
94.2282,-56.917,1438.4
93.6772,-56.921,1446.9
93.1261,-56.924,1455.5
92.5751,-56.927,1464.2
92.024,-56.931,1473
91.473,-56.934,1482
90.922,-56.937,1491
90.3709,-56.94,1500.1
89.8199,-56.943,1509.4
89.2688,-56.947,1518.8
88.7178,-56.95,1528.2
88.1667,-56.953,1537.8
87.6157,-56.956,1547.6
87.0647,-56.959,1557.4
86.5136,-56.962,1567.4
85.9626,-56.965,1577.5
85.4115,-56.968,1587.7
84.8605,-56.971,1598.1
84.3095,-56.974,1608.6
83.7584,-56.977,1619.2
83.2074,-56.98,1630
82.6563,-56.983,1640.9
82.1053,-56.986,1651.9
81.5542,-56.989,1663.2
81.0032,-56.992,1674.5
80.4521,-56.994,1686
79.9011,-56.997,1697.7
79.3501,-57,1709.6
78.799,-57.003,1721.6
78.248,-57.006,1733.7
77.6969,-57.008,1746.1
77.1459,-57.011,1758.6
76.5949,-57.014,1771.3
76.0438,-57.016,1784.2
75.4928,-57.019,1797.3
74.9417,-57.022,1810.5
74.3907,-57.024,1824
73.8396,-57.027,1837.6
73.2886,-57.03,1851.5
72.7376,-57.032,1865.6
72.1865,-57.035,1879.9
71.6355,-57.037,1894.4
71.0844,-57.04,1909.1
70.5334,-57.042,1924.1
69.9823,-57.045,1939.3
69.4313,-57.047,1954.7
68.8803,-57.05,1970.4
68.3292,-57.052,1986.4
67.7782,-57.054,2002.6
67.2271,-57.057,2019
66.6761,-57.059,2035.8
66.1251,-57.061,2052.8
65.574,-57.064,2070.1
65.023,-57.066,2087.7
64.4719,-57.068,2105.6
63.9209,-57.071,2123.8
63.3699,-57.073,2142.3
62.8188,-57.075,2161.1
62.2678,-57.077,2180.3
61.7167,-57.079,2199.8
61.1657,-57.082,2219.7
60.6146,-57.084,2239.9
60.0636,-57.086,2260.5
59.5125,-57.088,2281.5
58.9615,-57.09,2302.9
58.4105,-57.092,2324.6
57.8594,-57.094,2346.8
57.3084,-57.096,2369.4
56.7573,-57.098,2392.5
56.2063,-57.1,2416
55.6553,-57.102,2440
55.1042,-57.104,2464.4
54.5532,-57.106,2489.4
54.0021,-57.108,2514.8
53.4511,-57.11,2540.8
52.9,-57.112,2567.3
52.349,-57.114,2594.4
51.798,-57.115,2622
51.2469,-57.117,2650.3
50.6959,-57.119,2679.1
50.1448,-57.121,2708.6
49.5938,-57.123,2738.8
49.0427,-57.124,2769.6
48.4917,-57.126,2801.1
47.9407,-57.128,2833.4
47.3896,-57.129,2866.4
46.8386,-57.131,2900.1
46.2875,-57.133,2934.7
45.7365,-57.134,2970.1
45.1855,-57.136,3006.4
44.6344,-57.138,3043.5
44.0834,-57.139,3081.6
43.5323,-57.141,3120.7
42.9813,-57.142,3160.8
42.4302,-57.144,3201.9
41.8792,-57.145,3244
41.3282,-57.147,3287.3
40.7771,-57.148,3331.8
40.2261,-57.149,3377.5
39.675,-57.151,3424.5
39.124,-57.152,3472.8
38.573,-57.154,3522.4
38.0219,-57.155,3573.5
37.4709,-57.156,3626.1
36.9198,-57.158,3680.3
36.3688,-57.159,3736.1
